Number,Name,HasGenderDifference
0,MissingNo.,No
1,Bulbasaur,No
2,Ivysaur,No
3,Venusaur,Yes
3,Mega Venusaur,No
3,Gigantamax Venusaur,No
4,Charmander,No
5,Charmeleon,No
6,Charizard,No
6,Mega Charizard X,No
6,Mega Charizard Y,No
6,Gigantamax Charizard,No
7,Squirtle,No
8,Wartortle,No
9,Blastoise,No
9,Mega Blastoise,No
9,Gigantamax Blastoise,No
10,Caterpie,No
11,Metapod,No
12,Butterfree,Yes
12,Gigantamax Butterfree,No
13,Weedle,No
14,Kakuna,No
15,Beedrill,No
15,Mega Beedrill,No
16,Pidgey,No
17,Pidgeotto,No
18,Pidgeot,No
18,Mega Pidgeot,No
19,Rattata,Yes
19,Alolan Rattata,No
20,Raticate,Yes
20,Alolan Raticate,No
21,Spearow,No
22,Fearow,No
23,Ekans,No
24,Arbok,No
25,Pikachu,Yes
25,Gigantamax Pikachu,No
25,Partner Pikachu,No
26,Raichu,Yes
26,Alolan Raichu,No
27,Sandshrew,No
27,Alolan Sandshrew,No
28,Sandslash,No
28,Alolan Sandslash,No
29,Nidoran♀️,No
30,Nidorina,No
31,Nidoqueen,No
32,Nidoran♂️,No
33,Nidorino,No
34,Nidoking,No
35,Clefairy,No
36,Clefable,No
37,Vulpix,No
37,Alolan Vulpix,No
38,Ninetales,No
38,Alolan Ninetales,No
39,Jigglypuff,No
40,Wigglytuff,No
41,Zubat,Yes
42,Golbat,Yes
43,Oddish,No
44,Gloom,Yes
45,Vileplume,Yes
46,Paras,No
47,Parasect,No
48,Venonat,No
49,Venomoth,No
50,Diglett,No
50,Alolan Diglett,No
51,Dugtrio,No
51,Alolan Dugtrio,No
52,Meowth,No
52,Alolan Meowth,No
52,Galarian Meowth,No
52,Gigantamax Meowth,No
53,Persian,No
53,Alolan Persian,No
54,Psyduck,No
55,Golduck,No
56,Mankey,No
57,Primeape,No
58,Growlithe,No
58,Hisuian Growlithe,No
59,Arcanine,No
59,Hisuian Arcanine,No
60,Poliwag,No
61,Poliwhirl,No
62,Poliwrath,No
63,Abra,No
64,Kadabra,Yes
65,Alakazam,Yes
65,Mega Alakazam,No
66,Machop,No
67,Machoke,No
68,Machamp,No
68,Gigantamax Machamp,No
69,Bellsprout,No
70,Weepinbell,No
71,Victreebel,No
72,Tentacool,No
73,Tentacruel,No
74,Geodude,No
74,Alolan Geodude,No
75,Graveler,No
75,Alolan Graveler,No
76,Golem,No
76,Alolan Golem,No
77,Ponyta,No
77,Galarian Ponyta,No
78,Rapidash,No
78,Galarian Rapidash,No
79,Slowpoke,No
